PROJECT	SAMPLE	PATH	TYPE
1085	143B	/nfs/cancer_trk0033/00000121/1412416.bam	bam
1085	143B	/nfs/cancer_trk0033/00000121/1412417.bam.bai	bam bai
1085	201T	/nfs/cancer_trk0065/00000253/1104419.bam	bam
1085	201T	/nfs/cancer_trk0065/00000253/1104422.bam.bai	bam bai
1085	451Lu	/nfs/cancer_trk0065/00000252/1241316.bam	bam
1085	451Lu	/nfs/cancer_trk0068/00000265/1241317.bam.bai	bam bai
1085	A388	/nfs/cancer_trk0068/00000265/1241322.bam	bam
1085	A388	/nfs/cancer_trk0068/00000265/1241323.bam.bai	bam bai
1085	A427	/nfs/cancer_trk0065/00000253/1104306.bam	bam
1085	A427	/nfs/cancer_trk0065/00000252/1104307.bam.bai	bam bai
1085	A431	/nfs/cancer_trk0025/00000088/1396598.bam	bam
1085	A431	/nfs/cancer_trk0025/00000089/1396599.bam.bai	bam bai
1085	ACN	/nfs/cancer_trk0074/00000287/1763866.bam	bam
1085	ACN	/nfs/cancer_trk0073/00000284/1763867.bam.bai	bam bai
1085	ALL-PO	/nfs/cancer_trk0071/00000277/1597274.bam	bam
1085	ALL-PO	/nfs/cancer_trk0070/00000273/1597275.bam.bai	bam bai
1085	ARH-77	/nfs/cancer_trk0037/00000137/1440225.bam	bam
1085	ARH-77	/nfs/cancer_trk0037/00000137/1440226.bam.bai	bam bai
1085	ASH-3	/nfs/cancer_trk0037/00000137/1440219.bam	bam
1085	ASH-3	/nfs/cancer_trk0037/00000137/1440220.bam.bai	bam bai
1085	ATN-1	/nfs/cancer_trk0071/00000277/1597199.bam	bam
1085	ATN-1	/nfs/cancer_trk0070/00000273/1597200.bam.bai	bam bai
1085	BALL-1	/nfs/cancer_trk0071/00000276/1596982.bam	bam
1085	BALL-1	/nfs/cancer_trk0070/00000273/1596983.bam.bai	bam bai
1085	BB30-HNC						/nfs/cancer_trk0071/00000276/1596947.bam	bam
1085	BB30-HNC						/nfs/cancer_trk0071/00000275/1596948.bam.bai	bam bai
1085	BB49-HNC						/nfs/cancer_trk0071/00000277/1597180.bam	bam
1085	BB49-HNC						/nfs/cancer_trk0070/00000273/1597181.bam.bai	bam bai
1085	BB65-RCC						/nfs/cancer_trk0038/00000138/1440693.bam	bam
1085	BB65-RCC						/nfs/cancer_trk0038/00000138/1440694.bam.bai	bam bai
1085	BC-1							/nfs/cancer_trk0071/00000276/1596986.bam	bam
1085	BC-1							/nfs/cancer_trk0070/00000273/1596987.bam.bai	bam bai
1085	BC-3							/nfs/cancer_trk0071/00000276/1596984.bam	bam
1085	BC-3							/nfs/cancer_trk0070/00000273/1596985.bam.bai	bam bai
1085	BE-13							/nfs/cancer_trk0071/00000276/1596965.bam	bam
1085	BE-13							/nfs/cancer_trk0071/00000275/1596968.bam.bai	bam bai
1085	BE2-M17							/nfs/cancer_trk0071/00000277/1597264.bam	bam
1085	BE2-M17							/nfs/cancer_trk0070/00000273/1597265.bam.bai	bam bai
1085	BICR10							/nfs/cancer_trk0071/00000277/1597260.bam	bam
1085	BICR10							/nfs/cancer_trk0070/00000273/1597261.bam.bai	bam bai
1085	BICR78							/nfs/cancer_trk0071/00000276/1596936.bam	bam
1085	BICR78							/nfs/cancer_trk0070/00000273/1596937.bam.bai	bam bai
1085	BONNA-12						/nfs/cancer_trk0071/00000276/1596961.bam	bam
1085	BONNA-12						/nfs/cancer_trk0071/00000275/1596963.bam.bai	bam bai
1085	BPH-1							/nfs/cancer_trk0071/00000277/1597203.bam	bam
1085	BPH-1							/nfs/cancer_trk0070/00000273/1597205.bam.bai	bam bai
1085	BV-173							/nfs/cancer_trk0061/00000225/929025.bam		bam
1085	BV-173							/nfs/cancer_trk0061/00000225/929026.bam.bai	bam bai
1085	Becker							/nfs/cancer_trk0071/00000277/1597187.bam	bam
1085	Becker							/nfs/cancer_trk0070/00000273/1597188.bam.bai	bam bai
1085	C-33-A							/nfs/cancer_trk0071/00000276/1596945.bam	bam
1085	C-33-A							/nfs/cancer_trk0071/00000275/1596946.bam.bai	bam bai
1085	C-4-I							/nfs/cancer_trk0071/00000277/1597178.bam	bam
1085	C-4-I							/nfs/cancer_trk0070/00000273/1597179.bam.bai	bam bai
1085	C2BBe1							/nfs/cancer_trk0057/00000227/939488.bam		bam
1085	C2BBe1							/nfs/cancer_trk0057/00000227/939489.bam.bai	bam bai
1085	C3A							/nfs/cancer_trk0071/00000276/1596688.bam	bam
1085	C3A							/nfs/cancer_trk0070/00000273/1596689.bam.bai	bam bai
1085	CAL-39							/nfs/cancer_trk0071/00000277/1597206.bam	bam
1085	CAL-39							/nfs/cancer_trk0070/00000273/1597207.bam.bai	bam bai
1085	CAL-72							/nfs/cancer_trk0065/00000253/1104435.bam	bam
1085	CAL-72							/nfs/cancer_trk0065/00000253/1104436.bam.bai	bam bai
1085	CCK-81							/nfs/cancer_trk0057/00000227/939466.bam		bam
1085	CCK-81							/nfs/cancer_trk0057/00000227/939467.bam.bai	bam bai
1085	CCRF-CEM						/nfs/cancer_trk0071/00000277/1597266.bam	bam
1085	CCRF-CEM						/nfs/cancer_trk0070/00000273/1597267.bam.bai	bam bai
1085	CESS							/nfs/cancer_trk0071/00000277/1597272.bam	bam
1085	CESS							/nfs/cancer_trk0070/00000273/1597273.bam.bai	bam bai
1085	CGTH-W-1						/nfs/cancer_trk0038/00000138/1440913.bam	bam
1085	CGTH-W-1						/nfs/cancer_trk0038/00000138/1440914.bam.bai	bam bai
1085	CHL-1							/nfs/cancer_trk0025/00000088/1396202.bam	bam
1085	CHL-1							/nfs/cancer_trk0025/00000089/1396203.bam.bai	bam bai
1085	CHP-134							/nfs/cancer_trk0071/00000277/1597201.bam	bam
1085	CHP-134							/nfs/cancer_trk0070/00000273/1597202.bam.bai	bam bai
1085	CHSA0011						/nfs/cancer_trk0070/00000271/1241318.bam	bam
1085	CHSA0011						/nfs/cancer_trk0070/00000270/1241319.bam.bai	bam bai
1085	CHSA0108						/nfs/cancer_trk0067/00000260/1270589.bam	bam
1085	CHSA0108						/nfs/cancer_trk0067/00000260/1270605.bam.bai	bam bai
1085	CHSA8926						/nfs/cancer_trk0067/00000260/1270607.bam	bam
1085	CHSA8926						/nfs/cancer_trk0067/00000260/1270608.bam.bai	bam bai
1085	CL-40							/nfs/cancer_trk0065/00000253/1104412.bam	bam
1085	CL-40							/nfs/cancer_trk0065/00000253/1104416.bam.bai	bam bai
1085	CML-T1							/nfs/cancer_trk0061/00000225/928996.bam		bam
1085	CML-T1							/nfs/cancer_trk0061/00000225/928997.bam.bai	bam bai
1085	COLO-205						/nfs/cancer_trk0056/00000217/868938.bam		bam
1085	COLO-205						/nfs/cancer_trk0056/00000217/868939.bam.bai	bam bai
1085	COLO-320-HSR						/nfs/cancer_trk0065/00000253/1104304.bam			  bam
1085	COLO-320-HSR						/nfs/cancer_trk0065/00000252/1104305.bam.bai			  bam bai
1085	COLO-741						/nfs/cancer_trk0074/00000287/1763784.bam			  bam
1085	COLO-741						/nfs/cancer_trk0074/00000286/1763785.bam.bai			  bam bai
1085	COLO-824						/nfs/cancer_trk0068/00000265/1241320.bam			  bam
1085	COLO-824						/nfs/cancer_trk0068/00000265/1241321.bam.bai			  bam bai
1085	COR-L303						/nfs/cancer_trk0065/00000253/1104425.bam			  bam
1085	COR-L303						/nfs/cancer_trk0065/00000253/1104426.bam.bai			  bam bai
1085	COR-L32							/nfs/cancer_trk0065/00000253/1104340.bam			  bam
1085	COR-L32							/nfs/cancer_trk0065/00000253/1104341.bam.bai			  bam bai
1085	COR-L321						/nfs/cancer_trk0065/00000253/1104427.bam			  bam
1085	COR-L321						/nfs/cancer_trk0065/00000253/1104430.bam.bai			  bam bai
1085	CP50-MEL-B						/nfs/cancer_trk0070/00000272/1410575.bam			  bam
1085	CP50-MEL-B						/nfs/cancer_trk0070/00000271/1410576.bam.bai			  bam bai
1085	CP66-MEL						/nfs/cancer_trk0070/00000271/1393615.bam			  bam
1085	CP66-MEL						/nfs/cancer_trk0070/00000271/1393616.bam.bai			  bam bai
1085	CP67-MEL						/nfs/cancer_trk0070/00000272/1440699.bam			  bam
1085	CP67-MEL						/nfs/cancer_trk0070/00000271/1440700.bam.bai			  bam bai
1085	CPC-N							/nfs/cancer_trk0065/00000252/1104300.bam			  bam
1085	CPC-N							/nfs/cancer_trk0065/00000252/1104301.bam.bai			  bam bai
1085	CRO-AP2							/nfs/cancer_trk0071/00000276/1596973.bam			  bam
1085	CRO-AP2							/nfs/cancer_trk0071/00000275/1596975.bam.bai			  bam bai
1085	CRO-AP3							/nfs/cancer_trk0071/00000277/1597167.bam			  bam
1085	CRO-AP3							/nfs/cancer_trk0070/00000273/1597168.bam.bai			  bam bai
1085	CS1							/nfs/cancer_trk0070/00000272/1409904.bam			  bam
1085	CS1							/nfs/cancer_trk0070/00000272/1409905.bam.bai			  bam bai
1085	CTB-1							/nfs/cancer_trk0071/00000277/1597211.bam			  bam
1085	CTB-1							/nfs/cancer_trk0070/00000273/1597212.bam.bai			  bam bai
1085	CTV-1							/nfs/cancer_trk0071/00000277/1597185.bam			  bam
1085	CTV-1							/nfs/cancer_trk0070/00000273/1597186.bam.bai			  bam bai
